price,street
115000.0,Омеляновича-Павленка
75000.0,
140000.0,Ованеса Туманяна
140000.0,Петропавлівська
160000.0,Дніпровська
870000.0,Саксаганського
14883863.0,Івана Мазепи
220000.0,Дніпровська
133000.0,Ділова
69000.0,Новодарницька
169999.0,Ревуцького
212000.0,Липківського
83500.0,Бендукідзе
75000.0,Введенська
65000.0,Виноградний
82000.0,Кайсарова
207000.0,Ахматової
51990.0,Радченка
57999.0,Дніпровська
57000.0,Ділова
95000.0,Бориспільська
50000.0,Болсуновська
95000.0,Українки
46860.0,Антонова
38500.0,Омеляновича-Павленка
110000.0,
269000.0,Ованеса Туманяна
1983000.0,Петропавлівська
119000.0,Дніпровська
210000.0,Саксаганського
310000.0,Івана Мазепи
93000.0,Дніпровська
98000.0,Ділова
78000.0,Новодарницька
68000.0,Ревуцького
77000.0,Липківського
176000.0,Бендукідзе
5572000.0,Введенська
129000.0,Виноградний
136000.0,Кайсарова
71000.0,Ахматової
108000.0,Радченка
175000.0,Дніпровська
45006.0,Ділова
78000.0,Бориспільська
65000.0,Болсуновська
3396000.0,Українки
68899.0,Антонова
205000.0,Науки
211000.0,Метрологічна
36500.0,Дружби Народів
3176715.0,*** not found
155000.0,Драгомирова
109000.0,Данченка
120000.0,Кримська
55000.0,Новопольова
48000.0,Туполєва
235000.0,*** not found
41000.0,Дніпровська
143000.0,Перемоги
65000.0,Івана Федорова
500000.0,Братиславська
94000.0,*** not found
280000.0,Червоноткацька
67500.0,Златоустівська
72000.0,Бойченка
54000.0,Трускавецька
74000.0,Каховська
130000.0,Лобановського
110000.0,*** not found
180000.0,Курчатова
69000.0,Голосіївська
205000.0,Тираспольська
211000.0,Лаврська
36500.0,Правди
3176715.0,Миколайчука
155000.0,Порика
109000.0,Червоноткацька
120000.0,Маккейна
55000.0,Йорданська
48000.0,Тютюнника
235000.0,Регенераторна
41000.0,Зарічна
143000.0,Заболотного
65000.0,Курнатовського
500000.0,Інститутська
94000.0,Маланюка
280000.0,Гречка
67500.0,Липківського
72000.0,Маккейна
54000.0,Григоренка
74000.0,Коновальця
130000.0,Закревського
110000.0,*** not found
180000.0,Старонаводницька
69000.0,Маланюка
120000.0,Заньковецької
150000.0,Кудрявська
750000.0,
75000.0,Українки
53000.0,
42500.0,Милославська
103000.0,Донця
650000.0,Верховинця
56000.0,Героїв Дніпра
90000.0,Каховська
77000.0,Каховська
115000.0,Вишняківська
120000.0,Липська
130000.0,Сверстюка
85000.0,Драгомирова
140000.0,Причальна
45500.0,Болсуновська
63232.0,Повітрофлотський
95000.0,Драгоманова
55000.0,Григоренка
186900.0,Дніпровська
34200.0,Жабаєва
234899.0,Філатова
55000.0,Правди
136000.0,Малопідвальна
139000.0,Бойчука
210000.0,Зарічна
195000.0,Предславинська
119000.0,Івана Мазепи
410000.0,Радченка
93000.0,Лабораторний
137634.0,Конєва
115000.0,Шаповала
85000.0,Дніпровська
130000.0,Клеманська
113000.0,Григоренка
39500.0,Туполєва
68000.0,Хмельницького
155000.0,Саперне Поле
110000.0,Героїв Сталінграда
75000.0,Дніпровська
142000.0,Тарасівська
80000.0,Краківська
43000.0,Юнацька
248000.0,Клеманська
280000.0,Героїв Сталінграда
209000.0,Драгомирова
58990.0,*** not found
111000.0,Драгоманова
97000.0,Українки
68000.0,Тимошенка
184900.0,Маяковського
61500.0,Дмитрівська
111000.0,Курбаса
190700.0,Комарова
53000.0,Драгоманова
69000.0,Драгомирова
169000.0,Моторний
95000.0,Милославська
110000.0,Бойчука
5880000.0,Закревського
99999.0,Івана Федорова
327000.0,Філатова
85000.0,Перемоги
790000.0,Миропільська
95000.0,Григоренка
70000.0,Юнацька
2352122.0,Вишгородська
807000.0,Жолудєва
77000.0,Павлівська
75000.0,Голосіївський
480000.0,Осокорська
70000.0,Вишгородська
205000.0,Драгомирова
499990.0,Тютюнника
52000.0,Маккейна
93000.0,Івана Мазепи
117000.0,Героїв Сталінграда
53900.0,Липківського
58000.0,*** not found
159000.0,Коновальця
116000.0,Максимовича
42000.0,Зарічна
55500.0,Голосіївська
370000.0,Ясинуватський
650000.0,*** not found
355000.0,Колоса
145000.0,Правди
117000.0,Велика Васильківська
300000.0,Голосіївський
55000.0,*** not found
41000.0,Бойчука
128000.0,Центральна
175000.0,Ясинуватський
783000.0,Райдужна
90000.0,Ломоносова
98000.0,
137000.0,*** not found
45000.0,Гусовського
2015228.0,Окіпної
200000.0,Багговутівська
147000.0,Дружби Народів
78000.0,Маккейна
82000.0,Маланюка
75000.0,Михайла Котельникова
89000.0,Героїв Севастополя
710000.0,Маланюка
620000.0,Саперне Поле
69500.0,Балтійський
85000.0,Кудрявська
43000.0,Перемоги
330000.0,Німанська
59000.0,Каховська
40000.0,Малопідвальна
1200000.0,Невська
405000.0,Златоустівська
100110.0,
400000.0,Берковецька
97500.0,Бажана
83000.0,Антоновича
44000.0,*** not found
66000.0,Гречка
350000.0,Микільсько-Слобідська
77000.0,Правди
122250.0,Тимошенка
65000.0,Павла Тичини
170000.0,Олевська
95000.0,Освіти
85000.0,Іллєнка
69500.0,Дніпровська
152000.0,Івана Мазепи
92000.0,Українки
375000.0,Данченка
449000.0,Драгомирова
75500.0,Тбіліський
140000.0,Каховська
45000.0,Ушинського
135000.0,Урлівська
125000.0,Світлицького
140000.0,Дніпровська
120000.0,Липківського
42000.0,Микільсько-Слобідська
125000.0,Лобановського
48000.0,Героїв Сталінграда
300000.0,Дніпровська
120000.0,Драгоманова
